LocationDesc,Class,Stratification2,Data_Value,state,id,abbr
Alabama,Caregiving,Asian/Pacific Islander,,Alabama,1.0,AL
Alabama,Caregiving,"Black, non-Hispanic",34.6,Alabama,1.0,AL
Alabama,Caregiving,Hispanic,,Alabama,1.0,AL
Alabama,Caregiving,Native Am/Alaskan Native,,Alabama,1.0,AL
Alabama,Caregiving,"White, non-Hispanic",36.96666666666667,Alabama,1.0,AL
Alabama,Cognitive Decline,Asian/Pacific Islander,,Alabama,1.0,AL
Alabama,Cognitive Decline,"Black, non-Hispanic",36.958333333333336,Alabama,1.0,AL
Alabama,Cognitive Decline,Hispanic,,Alabama,1.0,AL
Alabama,Cognitive Decline,Native Am/Alaskan Native,,Alabama,1.0,AL
Alabama,Cognitive Decline,"White, non-Hispanic",34.86666666666667,Alabama,1.0,AL
Alabama,Mental Health,Asian/Pacific Islander,,Alabama,1.0,AL
Alabama,Mental Health,"Black, non-Hispanic",13.5,Alabama,1.0,AL
Alabama,Mental Health,Hispanic,,Alabama,1.0,AL
Alabama,Mental Health,Native Am/Alaskan Native,,Alabama,1.0,AL
Alabama,Mental Health,"White, non-Hispanic",19.650000000000002,Alabama,1.0,AL
Alabama,Smoking and Alcohol Use,Asian/Pacific Islander,,Alabama,1.0,AL
Alabama,Smoking and Alcohol Use,"Black, non-Hispanic",9.5,Alabama,1.0,AL
Alabama,Smoking and Alcohol Use,Hispanic,,Alabama,1.0,AL
Alabama,Smoking and Alcohol Use,Native Am/Alaskan Native,,Alabama,1.0,AL
Alabama,Smoking and Alcohol Use,"White, non-Hispanic",10.216666666666667,Alabama,1.0,AL
Alaska,Caregiving,Asian/Pacific Islander,,Alaska,2.0,AK
Alaska,Caregiving,"Black, non-Hispanic",,Alaska,2.0,AK
Alaska,Caregiving,Hispanic,35.5,Alaska,2.0,AK
Alaska,Caregiving,Native Am/Alaskan Native,32.511111111111106,Alaska,2.0,AK
Alaska,Caregiving,"White, non-Hispanic",33.52,Alaska,2.0,AK
Alaska,Cognitive Decline,Asian/Pacific Islander,,Alaska,2.0,AK
Alaska,Cognitive Decline,"Black, non-Hispanic",,Alaska,2.0,AK
Alaska,Cognitive Decline,Hispanic,,Alaska,2.0,AK
Alaska,Cognitive Decline,Native Am/Alaskan Native,,Alaska,2.0,AK
Alaska,Cognitive Decline,"White, non-Hispanic",20.685714285714287,Alaska,2.0,AK
Alaska,Mental Health,Asian/Pacific Islander,,Alaska,2.0,AK
Alaska,Mental Health,"Black, non-Hispanic",,Alaska,2.0,AK
Alaska,Mental Health,Hispanic,21.9,Alaska,2.0,AK
Alaska,Mental Health,Native Am/Alaskan Native,12.333333333333334,Alaska,2.0,AK
Alaska,Mental Health,"White, non-Hispanic",12.333333333333334,Alaska,2.0,AK
Alaska,Smoking and Alcohol Use,Asian/Pacific Islander,,Alaska,2.0,AK
Alaska,Smoking and Alcohol Use,"Black, non-Hispanic",27.1,Alaska,2.0,AK
Alaska,Smoking and Alcohol Use,Hispanic,,Alaska,2.0,AK
Alaska,Smoking and Alcohol Use,Native Am/Alaskan Native,20.46,Alaska,2.0,AK
Alaska,Smoking and Alcohol Use,"White, non-Hispanic",11.816666666666668,Alaska,2.0,AK
Arizona,Caregiving,Asian/Pacific Islander,,Arizona,4.0,AZ
Arizona,Caregiving,"Black, non-Hispanic",,Arizona,4.0,AZ
Arizona,Caregiving,Hispanic,26.599999999999998,Arizona,4.0,AZ
Arizona,Caregiving,Native Am/Alaskan Native,21.75,Arizona,4.0,AZ
Arizona,Caregiving,"White, non-Hispanic",36.2,Arizona,4.0,AZ
Arizona,Cognitive Decline,Asian/Pacific Islander,,Arizona,4.0,AZ
Arizona,Cognitive Decline,"Black, non-Hispanic",,Arizona,4.0,AZ
Arizona,Cognitive Decline,Hispanic,24.619999999999997,Arizona,4.0,AZ
Arizona,Cognitive Decline,Native Am/Alaskan Native,,Arizona,4.0,AZ
Arizona,Cognitive Decline,"White, non-Hispanic",27.041666666666668,Arizona,4.0,AZ
Arizona,Mental Health,Asian/Pacific Islander,,Arizona,4.0,AZ
Arizona,Mental Health,"Black, non-Hispanic",20.575,Arizona,4.0,AZ
Arizona,Mental Health,Hispanic,14.383333333333333,Arizona,4.0,AZ
Arizona,Mental Health,Native Am/Alaskan Native,16.049999999999997,Arizona,4.0,AZ
Arizona,Mental Health,"White, non-Hispanic",15.016666666666667,Arizona,4.0,AZ
Arizona,Smoking and Alcohol Use,Asian/Pacific Islander,,Arizona,4.0,AZ
Arizona,Smoking and Alcohol Use,"Black, non-Hispanic",,Arizona,4.0,AZ
Arizona,Smoking and Alcohol Use,Hispanic,12.540000000000001,Arizona,4.0,AZ
Arizona,Smoking and Alcohol Use,Native Am/Alaskan Native,,Arizona,4.0,AZ
Arizona,Smoking and Alcohol Use,"White, non-Hispanic",10.4,Arizona,4.0,AZ
Arkansas,Caregiving,Asian/Pacific Islander,,Arkansas,5.0,AR
Arkansas,Caregiving,"Black, non-Hispanic",27.955555555555556,Arkansas,5.0,AR
Arkansas,Caregiving,Hispanic,,Arkansas,5.0,AR
Arkansas,Caregiving,Native Am/Alaskan Native,,Arkansas,5.0,AR
Arkansas,Caregiving,"White, non-Hispanic",35.45333333333334,Arkansas,5.0,AR
Arkansas,Cognitive Decline,Asian/Pacific Islander,,Arkansas,5.0,AR
Arkansas,Cognitive Decline,"Black, non-Hispanic",12.766666666666666,Arkansas,5.0,AR
Arkansas,Cognitive Decline,Hispanic,,Arkansas,5.0,AR
Arkansas,Cognitive Decline,Native Am/Alaskan Native,,Arkansas,5.0,AR
Arkansas,Cognitive Decline,"White, non-Hispanic",34.93333333333333,Arkansas,5.0,AR
Arkansas,Mental Health,Asian/Pacific Islander,,Arkansas,5.0,AR
Arkansas,Mental Health,"Black, non-Hispanic",17.366666666666667,Arkansas,5.0,AR
Arkansas,Mental Health,Hispanic,,Arkansas,5.0,AR
Arkansas,Mental Health,Native Am/Alaskan Native,34.7,Arkansas,5.0,AR
Arkansas,Mental Health,"White, non-Hispanic",18.25,Arkansas,5.0,AR
Arkansas,Smoking and Alcohol Use,Asian/Pacific Islander,,Arkansas,5.0,AR
Arkansas,Smoking and Alcohol Use,"Black, non-Hispanic",15.86,Arkansas,5.0,AR
Arkansas,Smoking and Alcohol Use,Hispanic,,Arkansas,5.0,AR
Arkansas,Smoking and Alcohol Use,Native Am/Alaskan Native,21.0,Arkansas,5.0,AR
Arkansas,Smoking and Alcohol Use,"White, non-Hispanic",12.016666666666666,Arkansas,5.0,AR
California,Caregiving,Asian/Pacific Islander,23.3,California,6.0,CA
California,Caregiving,"Black, non-Hispanic",27.2,California,6.0,CA
California,Caregiving,Hispanic,29.45555555555556,California,6.0,CA
California,Caregiving,Native Am/Alaskan Native,,California,6.0,CA
California,Caregiving,"White, non-Hispanic",33.50666666666667,California,6.0,CA
California,Cognitive Decline,Asian/Pacific Islander,,California,6.0,CA
California,Cognitive Decline,"Black, non-Hispanic",18.6,California,6.0,CA
California,Cognitive Decline,Hispanic,9.633333333333333,California,6.0,CA
California,Cognitive Decline,Native Am/Alaskan Native,,California,6.0,CA
California,Cognitive Decline,"White, non-Hispanic",23.766666666666666,California,6.0,CA
California,Mental Health,Asian/Pacific Islander,7.05,California,6.0,CA
California,Mental Health,"Black, non-Hispanic",17.716666666666665,California,6.0,CA
California,Mental Health,Hispanic,12.283333333333333,California,6.0,CA
California,Mental Health,Native Am/Alaskan Native,,California,6.0,CA
California,Mental Health,"White, non-Hispanic",15.9,California,6.0,CA
California,Smoking and Alcohol Use,Asian/Pacific Islander,8.7,California,6.0,CA
California,Smoking and Alcohol Use,"Black, non-Hispanic",15.0,California,6.0,CA
California,Smoking and Alcohol Use,Hispanic,10.919999999999998,California,6.0,CA
California,Smoking and Alcohol Use,Native Am/Alaskan Native,,California,6.0,CA
California,Smoking and Alcohol Use,"White, non-Hispanic",10.316666666666666,California,6.0,CA
Colorado,Caregiving,Asian/Pacific Islander,,Colorado,8.0,CO
Colorado,Caregiving,"Black, non-Hispanic",30.7,Colorado,8.0,CO
Colorado,Caregiving,Hispanic,14.65,Colorado,8.0,CO
Colorado,Caregiving,Native Am/Alaskan Native,,Colorado,8.0,CO
Colorado,Caregiving,"White, non-Hispanic",33.166666666666664,Colorado,8.0,CO
Colorado,Cognitive Decline,Asian/Pacific Islander,,Colorado,8.0,CO
Colorado,Cognitive Decline,"Black, non-Hispanic",16.2,Colorado,8.0,CO
Colorado,Cognitive Decline,Hispanic,14.6,Colorado,8.0,CO
Colorado,Cognitive Decline,Native Am/Alaskan Native,,Colorado,8.0,CO
Colorado,Cognitive Decline,"White, non-Hispanic",29.316666666666666,Colorado,8.0,CO
Colorado,Mental Health,Asian/Pacific Islander,,Colorado,8.0,CO
Colorado,Mental Health,"Black, non-Hispanic",16.03333333333333,Colorado,8.0,CO
Colorado,Mental Health,Hispanic,15.700000000000001,Colorado,8.0,CO
Colorado,Mental Health,Native Am/Alaskan Native,,Colorado,8.0,CO
Colorado,Mental Health,"White, non-Hispanic",12.9,Colorado,8.0,CO
Colorado,Smoking and Alcohol Use,Asian/Pacific Islander,,Colorado,8.0,CO
Colorado,Smoking and Alcohol Use,"Black, non-Hispanic",20.55,Colorado,8.0,CO
Colorado,Smoking and Alcohol Use,Hispanic,11.74,Colorado,8.0,CO
Colorado,Smoking and Alcohol Use,Native Am/Alaskan Native,,Colorado,8.0,CO
Colorado,Smoking and Alcohol Use,"White, non-Hispanic",9.366666666666665,Colorado,8.0,CO
Connecticut,Caregiving,Asian/Pacific Islander,,Connecticut,9.0,CT
Connecticut,Caregiving,"Black, non-Hispanic",27.814285714285713,Connecticut,9.0,CT
Connecticut,Caregiving,Hispanic,33.14,Connecticut,9.0,CT
Connecticut,Caregiving,Native Am/Alaskan Native,,Connecticut,9.0,CT
Connecticut,Caregiving,"White, non-Hispanic",36.480000000000004,Connecticut,9.0,CT
Connecticut,Cognitive Decline,Asian/Pacific Islander,,Connecticut,9.0,CT
Connecticut,Cognitive Decline,"Black, non-Hispanic",10.9,Connecticut,9.0,CT
Connecticut,Cognitive Decline,Hispanic,17.0,Connecticut,9.0,CT
Connecticut,Cognitive Decline,Native Am/Alaskan Native,,Connecticut,9.0,CT
Connecticut,Cognitive Decline,"White, non-Hispanic",26.74,Connecticut,9.0,CT
Connecticut,Mental Health,Asian/Pacific Islander,,Connecticut,9.0,CT
Connecticut,Mental Health,"Black, non-Hispanic",8.975,Connecticut,9.0,CT
Connecticut,Mental Health,Hispanic,18.85,Connecticut,9.0,CT
Connecticut,Mental Health,Native Am/Alaskan Native,,Connecticut,9.0,CT
Connecticut,Mental Health,"White, non-Hispanic",13.133333333333333,Connecticut,9.0,CT
Connecticut,Smoking and Alcohol Use,Asian/Pacific Islander,,Connecticut,9.0,CT
Connecticut,Smoking and Alcohol Use,"Black, non-Hispanic",17.225,Connecticut,9.0,CT
Connecticut,Smoking and Alcohol Use,Hispanic,13.75,Connecticut,9.0,CT
Connecticut,Smoking and Alcohol Use,Native Am/Alaskan Native,,Connecticut,9.0,CT
Connecticut,Smoking and Alcohol Use,"White, non-Hispanic",9.65,Connecticut,9.0,CT
Delaware,Caregiving,Asian/Pacific Islander,,Delaware,10.0,DE
Delaware,Caregiving,"Black, non-Hispanic",32.1375,Delaware,10.0,DE
Delaware,Caregiving,Hispanic,,Delaware,10.0,DE
Delaware,Caregiving,Native Am/Alaskan Native,,Delaware,10.0,DE
Delaware,Caregiving,"White, non-Hispanic",33.25333333333334,Delaware,10.0,DE
Delaware,Cognitive Decline,Asian/Pacific Islander,,Delaware,10.0,DE
Delaware,Cognitive Decline,"Black, non-Hispanic",10.25,Delaware,10.0,DE
Delaware,Cognitive Decline,Hispanic,,Delaware,10.0,DE
Delaware,Cognitive Decline,Native Am/Alaskan Native,,Delaware,10.0,DE
Delaware,Cognitive Decline,"White, non-Hispanic",23.0125,Delaware,10.0,DE
Delaware,Mental Health,Asian/Pacific Islander,,Delaware,10.0,DE
Delaware,Mental Health,"Black, non-Hispanic",11.95,Delaware,10.0,DE
Delaware,Mental Health,Hispanic,20.6,Delaware,10.0,DE
Delaware,Mental Health,Native Am/Alaskan Native,,Delaware,10.0,DE
Delaware,Mental Health,"White, non-Hispanic",13.883333333333333,Delaware,10.0,DE
Delaware,Smoking and Alcohol Use,Asian/Pacific Islander,,Delaware,10.0,DE
Delaware,Smoking and Alcohol Use,"Black, non-Hispanic",11.833333333333334,Delaware,10.0,DE
Delaware,Smoking and Alcohol Use,Hispanic,,Delaware,10.0,DE
Delaware,Smoking and Alcohol Use,Native Am/Alaskan Native,,Delaware,10.0,DE
Delaware,Smoking and Alcohol Use,"White, non-Hispanic",11.316666666666668,Delaware,10.0,DE
District of Columbia,Cognitive Decline,Asian/Pacific Islander,,District of Columbia,11.0,DC
District of Columbia,Cognitive Decline,"Black, non-Hispanic",33.599999999999994,District of Columbia,11.0,DC
District of Columbia,Cognitive Decline,Hispanic,,District of Columbia,11.0,DC
District of Columbia,Cognitive Decline,Native Am/Alaskan Native,,District of Columbia,11.0,DC
District of Columbia,Cognitive Decline,"White, non-Hispanic",22.450000000000003,District of Columbia,11.0,DC
District of Columbia,Mental Health,Asian/Pacific Islander,,District of Columbia,11.0,DC
District of Columbia,Mental Health,"Black, non-Hispanic",12.416666666666666,District of Columbia,11.0,DC
District of Columbia,Mental Health,Hispanic,,District of Columbia,11.0,DC
District of Columbia,Mental Health,Native Am/Alaskan Native,,District of Columbia,11.0,DC
District of Columbia,Mental Health,"White, non-Hispanic",13.6,District of Columbia,11.0,DC
District of Columbia,Smoking and Alcohol Use,Asian/Pacific Islander,,District of Columbia,11.0,DC
District of Columbia,Smoking and Alcohol Use,"Black, non-Hispanic",13.016666666666666,District of Columbia,11.0,DC
District of Columbia,Smoking and Alcohol Use,Hispanic,,District of Columbia,11.0,DC
District of Columbia,Smoking and Alcohol Use,Native Am/Alaskan Native,,District of Columbia,11.0,DC
District of Columbia,Smoking and Alcohol Use,"White, non-Hispanic",10.3,District of Columbia,11.0,DC
Florida,Cognitive Decline,Asian/Pacific Islander,,Florida,12.0,FL
Florida,Cognitive Decline,"Black, non-Hispanic",24.4,Florida,12.0,FL
Florida,Cognitive Decline,Hispanic,13.4,Florida,12.0,FL
Florida,Cognitive Decline,Native Am/Alaskan Native,,Florida,12.0,FL
Florida,Cognitive Decline,"White, non-Hispanic",30.683333333333334,Florida,12.0,FL
Florida,Mental Health,Asian/Pacific Islander,,Florida,12.0,FL
Florida,Mental Health,"Black, non-Hispanic",16.775,Florida,12.0,FL
Florida,Mental Health,Hispanic,15.366666666666667,Florida,12.0,FL
Florida,Mental Health,Native Am/Alaskan Native,,Florida,12.0,FL
Florida,Mental Health,"White, non-Hispanic",14.116666666666667,Florida,12.0,FL
Florida,Smoking and Alcohol Use,Asian/Pacific Islander,,Florida,12.0,FL
Florida,Smoking and Alcohol Use,"Black, non-Hispanic",7.3,Florida,12.0,FL
Florida,Smoking and Alcohol Use,Hispanic,11.45,Florida,12.0,FL
Florida,Smoking and Alcohol Use,Native Am/Alaskan Native,,Florida,12.0,FL
Florida,Smoking and Alcohol Use,"White, non-Hispanic",11.466666666666667,Florida,12.0,FL
Georgia,Caregiving,Asian/Pacific Islander,,Georgia,13.0,GA
Georgia,Caregiving,"Black, non-Hispanic",37.45333333333334,Georgia,13.0,GA
Georgia,Caregiving,Hispanic,,Georgia,13.0,GA
Georgia,Caregiving,Native Am/Alaskan Native,,Georgia,13.0,GA
Georgia,Caregiving,"White, non-Hispanic",35.84666666666667,Georgia,13.0,GA
Georgia,Cognitive Decline,Asian/Pacific Islander,,Georgia,13.0,GA
Georgia,Cognitive Decline,"Black, non-Hispanic",38.608333333333334,Georgia,13.0,GA
Georgia,Cognitive Decline,Hispanic,,Georgia,13.0,GA
Georgia,Cognitive Decline,Native Am/Alaskan Native,,Georgia,13.0,GA
Georgia,Cognitive Decline,"White, non-Hispanic",29.441666666666666,Georgia,13.0,GA
Georgia,Mental Health,Asian/Pacific Islander,,Georgia,13.0,GA
Georgia,Mental Health,"Black, non-Hispanic",12.299999999999999,Georgia,13.0,GA
Georgia,Mental Health,Hispanic,19.3,Georgia,13.0,GA
Georgia,Mental Health,Native Am/Alaskan Native,,Georgia,13.0,GA
Georgia,Mental Health,"White, non-Hispanic",15.85,Georgia,13.0,GA
Georgia,Smoking and Alcohol Use,Asian/Pacific Islander,,Georgia,13.0,GA
Georgia,Smoking and Alcohol Use,"Black, non-Hispanic",11.440000000000001,Georgia,13.0,GA
Georgia,Smoking and Alcohol Use,Hispanic,,Georgia,13.0,GA
Georgia,Smoking and Alcohol Use,Native Am/Alaskan Native,,Georgia,13.0,GA
Georgia,Smoking and Alcohol Use,"White, non-Hispanic",10.1,Georgia,13.0,GA
Guam,Mental Health,Asian/Pacific Islander,9.1,Guam,66.0,GU
Guam,Mental Health,"Black, non-Hispanic",,Guam,66.0,GU
Guam,Mental Health,Hispanic,,Guam,66.0,GU
Guam,Mental Health,"White, non-Hispanic",,Guam,66.0,GU
Guam,Smoking and Alcohol Use,Asian/Pacific Islander,20.1,Guam,66.0,GU
Guam,Smoking and Alcohol Use,"Black, non-Hispanic",,Guam,66.0,GU
Guam,Smoking and Alcohol Use,Hispanic,,Guam,66.0,GU
Guam,Smoking and Alcohol Use,"White, non-Hispanic",30.866666666666664,Guam,66.0,GU
Hawaii,Caregiving,Asian/Pacific Islander,35.266666666666666,Hawaii,15.0,HI
Hawaii,Caregiving,"Black, non-Hispanic",,Hawaii,15.0,HI
Hawaii,Caregiving,Hispanic,26.325,Hawaii,15.0,HI
Hawaii,Caregiving,Native Am/Alaskan Native,,Hawaii,15.0,HI
Hawaii,Caregiving,"White, non-Hispanic",30.56,Hawaii,15.0,HI
Hawaii,Cognitive Decline,Asian/Pacific Islander,24.74166666666667,Hawaii,15.0,HI
Hawaii,Cognitive Decline,"Black, non-Hispanic",,Hawaii,15.0,HI
Hawaii,Cognitive Decline,Hispanic,13.1,Hawaii,15.0,HI
Hawaii,Cognitive Decline,Native Am/Alaskan Native,,Hawaii,15.0,HI
Hawaii,Cognitive Decline,"White, non-Hispanic",22.422222222222224,Hawaii,15.0,HI
Hawaii,Mental Health,Asian/Pacific Islander,6.3500000000000005,Hawaii,15.0,HI
Hawaii,Mental Health,"Black, non-Hispanic",,Hawaii,15.0,HI
Hawaii,Mental Health,Hispanic,24.95,Hawaii,15.0,HI
Hawaii,Mental Health,Native Am/Alaskan Native,,Hawaii,15.0,HI
Hawaii,Mental Health,"White, non-Hispanic",12.283333333333333,Hawaii,15.0,HI
Hawaii,Smoking and Alcohol Use,Asian/Pacific Islander,7.633333333333333,Hawaii,15.0,HI
Hawaii,Smoking and Alcohol Use,"Black, non-Hispanic",,Hawaii,15.0,HI
Hawaii,Smoking and Alcohol Use,Hispanic,13.375,Hawaii,15.0,HI
Hawaii,Smoking and Alcohol Use,Native Am/Alaskan Native,,Hawaii,15.0,HI
Hawaii,Smoking and Alcohol Use,"White, non-Hispanic",11.533333333333333,Hawaii,15.0,HI
Idaho,Caregiving,Asian/Pacific Islander,,Idaho,16.0,ID
Idaho,Caregiving,"Black, non-Hispanic",,Idaho,16.0,ID
Idaho,Caregiving,Hispanic,13.0,Idaho,16.0,ID
Idaho,Caregiving,Native Am/Alaskan Native,,Idaho,16.0,ID
Idaho,Caregiving,"White, non-Hispanic",33.77333333333333,Idaho,16.0,ID
Idaho,Cognitive Decline,Asian/Pacific Islander,,Idaho,16.0,ID
Idaho,Cognitive Decline,"Black, non-Hispanic",,Idaho,16.0,ID
Idaho,Cognitive Decline,Hispanic,12.3,Idaho,16.0,ID
Idaho,Cognitive Decline,Native Am/Alaskan Native,,Idaho,16.0,ID
Idaho,Cognitive Decline,"White, non-Hispanic",28.633333333333336,Idaho,16.0,ID
Idaho,Mental Health,Asian/Pacific Islander,,Idaho,16.0,ID
Idaho,Mental Health,"Black, non-Hispanic",,Idaho,16.0,ID
Idaho,Mental Health,Hispanic,17.15,Idaho,16.0,ID
Idaho,Mental Health,Native Am/Alaskan Native,,Idaho,16.0,ID
Idaho,Mental Health,"White, non-Hispanic",13.466666666666667,Idaho,16.0,ID
Idaho,Smoking and Alcohol Use,Asian/Pacific Islander,,Idaho,16.0,ID
Idaho,Smoking and Alcohol Use,"Black, non-Hispanic",,Idaho,16.0,ID
Idaho,Smoking and Alcohol Use,Hispanic,23.25,Idaho,16.0,ID
Idaho,Smoking and Alcohol Use,Native Am/Alaskan Native,,Idaho,16.0,ID
Idaho,Smoking and Alcohol Use,"White, non-Hispanic",9.883333333333333,Idaho,16.0,ID
Illinois,Caregiving,Asian/Pacific Islander,,Illinois,17.0,IL
Illinois,Caregiving,"Black, non-Hispanic",10.6,Illinois,17.0,IL
Illinois,Caregiving,Hispanic,,Illinois,17.0,IL
Illinois,Caregiving,Native Am/Alaskan Native,,Illinois,17.0,IL
Illinois,Caregiving,"White, non-Hispanic",34.233333333333334,Illinois,17.0,IL
Illinois,Cognitive Decline,Asian/Pacific Islander,,Illinois,17.0,IL
Illinois,Cognitive Decline,"Black, non-Hispanic",,Illinois,17.0,IL
Illinois,Cognitive Decline,Hispanic,,Illinois,17.0,IL
Illinois,Cognitive Decline,Native Am/Alaskan Native,,Illinois,17.0,IL
Illinois,Cognitive Decline,"White, non-Hispanic",29.188888888888886,Illinois,17.0,IL
Illinois,Mental Health,Asian/Pacific Islander,,Illinois,17.0,IL
Illinois,Mental Health,"Black, non-Hispanic",10.75,Illinois,17.0,IL
Illinois,Mental Health,Hispanic,11.575,Illinois,17.0,IL
Illinois,Mental Health,Native Am/Alaskan Native,,Illinois,17.0,IL
Illinois,Mental Health,"White, non-Hispanic",12.833333333333334,Illinois,17.0,IL
Illinois,Smoking and Alcohol Use,Asian/Pacific Islander,,Illinois,17.0,IL
Illinois,Smoking and Alcohol Use,"Black, non-Hispanic",13.975000000000001,Illinois,17.0,IL
Illinois,Smoking and Alcohol Use,Hispanic,10.325,Illinois,17.0,IL
Illinois,Smoking and Alcohol Use,Native Am/Alaskan Native,,Illinois,17.0,IL
Illinois,Smoking and Alcohol Use,"White, non-Hispanic",10.933333333333332,Illinois,17.0,IL
Indiana,Caregiving,Asian/Pacific Islander,,Indiana,18.0,IN
Indiana,Caregiving,"Black, non-Hispanic",36.95,Indiana,18.0,IN
Indiana,Caregiving,Hispanic,15.950000000000001,Indiana,18.0,IN
Indiana,Caregiving,Native Am/Alaskan Native,,Indiana,18.0,IN
Indiana,Caregiving,"White, non-Hispanic",32.88,Indiana,18.0,IN
Indiana,Cognitive Decline,Asian/Pacific Islander,,Indiana,18.0,IN
Indiana,Cognitive Decline,"Black, non-Hispanic",38.0,Indiana,18.0,IN
Indiana,Cognitive Decline,Hispanic,,Indiana,18.0,IN
Indiana,Cognitive Decline,Native Am/Alaskan Native,,Indiana,18.0,IN
